Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_SEM,standard deviation,median absolute deviation,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
AWA,ADL,AWA,ADL,73.13591182388733,69.06348534003045,68.53685925462294,29.840334124083927,14.094652881101965,27.08110050011972,4.599052569264387,-0.8872257226999594,-1.0,0.0446850809484815,1.4042654220543672e-24,developmentally dynamic (weakened),Y
AWA,AFD,AWA,AFD,0.0,4.27919398551703,13.152075312116832,27.78854092521141,28.32486431225361,13.076942501463035,13.152075312116832,0.8704582331367794,1.0,0.0548686756139126,1.4042654220543672e-24,developmentally dynamic (strengthened),Y
AIN,AFD,AIN,AFD,79.82871182556438,70.18918749814765,66.3476584387083,50.45723669421599,55.05342125610485,11.801581802727611,11.294237182603446,-0.8000382012758351,-0.8999999999999998,0.1040588562755752,0.0373860734684987,stable,Y
AIM,ASG,AIM,ASG,81.00312258753416,79.01305146029604,71.88895196305558,40.23332475244404,53.577116984938215,17.633003535154288,9.11417062447859,-0.6771336785786682,-0.8999999999999998,0.2092316449713207,0.0373860734684987,stable,Y
ADL,ASH,ADL,ASH,3.567171902162222,21.0828019480246,32.990684125484826,16.890084130029383,48.55677345140166,17.018536843343334,11.90788217746023,0.9003555194744308,0.7,0.037188929169915,0.1881204043741873,developmentally dynamic (strengthened),Y
ADL,ASK,ADL,ASK,36.39439460920318,23.955505968586245,19.932751664081614,10.032416728307489,11.116262852923622,10.75047073652335,8.816488811157996,-0.8485829414168343,-0.8999999999999998,0.0690999489604594,0.0373860734684987,developmentally dynamic (weakened),Y
ASJ,ASK,ASJ,ASK,8.570785022944875,10.439546703870592,13.459234556202157,15.73229811044732,23.10935001129619,5.6586855349744205,3.019687852331563,0.9899057995573712,1.0,0.001215578674865,1.4042654220543672e-24,stable,Y
AIM,ASK,AIM,ASK,4.081387670282927,6.243454896747465,10.915055905853006,10.461133361247454,21.90512014517974,6.879727348549664,4.217678464499989,0.98331352443442,0.8999999999999998,0.0025810164023048,0.0373860734684987,stable,Y
URX,AUA,URX,AUA,32.53847733338568,32.51832712835447,43.357762481964016,43.81044959286034,64.8117642579996,13.181588580989311,10.819285148578338,0.9658548744550588,0.8999999999999998,0.0075351169021655,0.0373860734684987,stable,Y
AIN,AUA,AIN,AUA,32.15017971771795,31.24963502577928,27.461745480461875,29.7676611826509,10.205534456982404,9.097267823641236,2.3059157021890258,-0.9189017936395848,-0.8999999999999998,0.0273839383324735,0.0373860734684987,stable,Y
AWA,AWB,AWA,AWB,77.05849357031418,65.99909220841602,46.344441495664746,61.5329165284059,34.68058751632776,16.699517074110666,15.188475032741152,-0.908145656722166,-0.8999999999999998,0.0329539401263375,0.0373860734684987,stable,Y
RIM,SAAD,RIM,SAAD,4.828741649027662,2.150257965765261,6.276066387279126,6.6974744329902745,14.559671646115753,4.635488383276049,1.4473247382514645,0.8887624760220721,0.8999999999999998,0.043785305598404,0.0373860734684987,stable,Y
SMBV,SAAD,SMBV,SAAD,46.627805777599775,42.14695014486136,43.168028558333184,39.88797149464308,26.34518007139322,7.816246303440016,2.258978650218289,-0.9597930615462054,-0.8999999999999998,0.0096194147986614,0.0373860734684987,stable,Y
RIM,SAAV,RIM,SAAV,14.855765967293358,19.225440073359284,23.31756009261468,24.693633247059815,24.85598488880407,4.301861961384313,1.5384247961893929,0.8411384513543297,1.0,0.0741707379348246,1.4042654220543672e-24,stable,Y
SMBD,SAAV,SMBD,SAAV,70.55341878049013,77.99229429993896,59.7852167858032,41.950744032389856,29.824305596867884,19.95205000300643,17.834472753413344,-0.8833515138938154,-0.8999999999999998,0.04697900752652,0.0373860734684987,stable,Y
ASI,AIA,ASI,AIA,0.2427069929468869,0.333406042588323,1.0635920267715635,1.5394729521685586,2.0594520347499934,0.7784543930823641,0.7301859841832408,0.9393571305100824,1.0,0.0177628651588597,1.4042654220543672e-24,stable,Y
AIM,AIA,AIM,AIA,8.586693069068332,5.938815411500275,7.339632055968385,5.3482207945149005,5.229027622341366,1.441830469637296,0.7097877891589084,-0.7602203397714262,-0.8999999999999998,0.135762556941805,0.0373860734684987,stable,Y
ASE,AIB,ASE,AIB,21.5409566456326,14.315946935149992,12.361891462150894,9.423132138923524,10.885898571066042,4.739755713736924,1.954055472999098,-0.763162958490042,-0.8999999999999998,0.1333349531823,0.0373860734684987,stable,Y
AWA,AIZ,AWA,AIZ,2.5712207775230915,12.436459161078895,12.88085369386339,14.99963339102995,15.069866321298392,5.1830548811131605,2.118779697166561,0.7729746332297835,1.0,0.1253352831807364,1.4042654220543672e-24,stable,Y
RIC,AVA,RIC,AVA,24.233267955024413,15.685897152508014,15.77445735719117,13.647678541005362,11.32027335025015,4.880623754677455,2.038218611502652,-0.8752735642268086,-0.8999999999999998,0.0518770086864509,0.0373860734684987,stable,Y
SDQ,AVB,SDQ,AVB,0.0,1.194623196392782,2.273838899122884,5.203316831105157,4.26389621003348,2.143971000684997,1.990057310910596,0.7871432202734222,0.8999999999999998,0.1140481586558421,0.0373860734684987,post-embryonic brain integration,Y
AIB,AVB,AIB,AVB,20.35481754821825,20.065374105348308,14.414951054808206,10.06458619160126,9.993565647141995,5.101342598987644,4.421385407666209,-0.8437033068145752,-1.0,0.0724111322263946,1.4042654220543672e-24,stable,Y
PVP,AVB,PVP,AVB,4.083512167785382,4.174421316273851,4.643345429652175,5.6775039960222,6.36022419001776,0.9946368781029856,0.5598332618667934,0.9301030880805666,1.0,0.0219489783332835,1.4042654220543672e-24,stable,Y
URX,AVE,URX,AVE,0.1074452378291245,1.4084410986704103,4.555759231469065,3.439240592302987,6.668436302105556,2.583240043111518,2.0307994936325766,0.945456599213966,0.8999999999999998,0.0151656749111985,0.0373860734684987,variable,Y
PVC,AVE,PVC,AVE,1.8519997358332008,3.3049890245512588,3.412140189635716,3.7051511178044434,3.807459450571261,0.7899334202422634,0.2930109281687274,0.8031932811895117,1.0,0.1016572392112621,1.4042654220543672e-24,stable,Y
RIF,AVJ,RIF,AVJ,41.58403840669326,32.55450435187734,23.106874104757416,27.377769766262936,10.60440929054633,11.485326168711865,5.176734585614405,-0.9717285234775932,-0.8999999999999998,0.0056820658285,0.0373860734684987,stable,Y
ALM,PVC,ALM,PVC,0.0,18.74703961309301,20.444397062501796,30.600586212693717,33.06283071389778,13.068543673407516,10.15618915019192,0.8787631819760322,1.0,0.0497423019570748,1.4042654220543672e-24,developmentally dynamic (strengthened),Y
AQR,RIA,AQR,RIA,0.0,0.1121136676072022,0.9487984210635694,3.690345323484437,2.537252743645617,1.6081520412989074,0.9487984210635694,0.6889814123716493,0.8999999999999998,0.1982143197392528,0.0373860734684987,post-embryonic brain integration,Y
AUA,RIA,AUA,RIA,8.427640738243733,9.101579321024523,8.585255934849119,10.294795510144644,11.530904893098851,1.3098638921695935,0.6739385827807904,0.9096117834445678,0.8999999999999998,0.0321754028410256,0.0373860734684987,stable,Y
AWB,RIA,AWB,RIA,0.0,0.0155373152918418,0.0298029326730471,1.949658186563256,1.7588911545478574,1.009660506252915,0.0298029326730471,0.7515996959566298,0.8999999999999998,0.142948249057169,0.0373860734684987,developmentally dynamic (strengthened),Y
IL2V,RIA,IL2V,RIA,0.2828381942805075,0.0,0.7333963148410546,0.4837528289047759,1.544605606018819,0.5881712415186843,0.2496434859362786,0.8850609899652235,0.7999999999999999,0.0459623403325744,0.1040880386618278,developmentally dynamic (strengthened),Y
AIA,RIF,AIA,RIF,78.76106313764996,73.20528558954985,70.25808307855702,44.74904185018077,61.68258481497967,13.254944405130964,8.502980059092934,-0.5470285057703053,-0.8999999999999998,0.3399936030361812,0.0373860734684987,stable,Y
URX,RIG,URX,RIG,53.81793031790443,58.31855836232962,46.83632799389954,42.37209761345094,26.39505653045892,12.349699357521631,6.981602324004889,-0.9287511720434226,-0.8999999999999998,0.0225841500256204,0.0373860734684987,stable,Y
PVP,RIG,PVP,RIG,5.438093720763834,6.1907092318998105,1.091456605007504,0.8528784875346385,0.4068660181725781,2.7791122943838986,0.6845905868349259,-0.7756940341892805,-0.8999999999999998,0.1231443304749229,0.0373860734684987,variable,Y
RIM,RIG,RIM,RIG,0.6291118873674294,1.852563520795618,0.3811791230650702,0.175051691084992,0.0344775086640559,0.7274947292508522,0.2479327643023592,-0.5369911739122302,-0.8999999999999998,0.3507334079519734,0.0373860734684987,variable,Y
RIR,RIG,RIR,RIG,0.0319594394376379,0.0,0.2538999599443959,1.0829212612571468,1.3376342738622635,0.6250068288795406,0.2538999599443959,0.8769672149425869,0.8999999999999998,0.050837415858202,0.0373860734684987,variable,Y
ADE,RIG,ADE,RIG,6.547858477694223,6.369658990919056,11.798318063640975,14.617290297268262,26.304581596479064,8.163666100587198,5.250459585946754,0.9660072124504586,0.8999999999999998,0.0074849194334275,0.0373860734684987,developmentally dynamic (strengthened),Y
IL2D,RIH,IL2D,RIH,2.8598981708920856,0.0,5.267752780296818,11.766848245370134,18.83975243617412,7.570580831061069,5.267752780296818,0.9029161157221062,0.8999999999999998,0.0357788938224592,0.0373860734684987,variable,Y
RIF,RIM,RIF,RIM,2.4661186636580763,3.2519897689389183,3.7534318943582825,8.51301423163473,7.971085063256293,2.829133810195429,1.2873132307002062,0.800897095992204,0.8999999999999998,0.1034033916360744,0.0373860734684987,stable,Y
RIS,RIM,RIS,RIM,1.0879126739717313,5.738527343265171,3.321092245282641,7.322504676329698,11.475107517644298,3.964744427834475,2.4174350979825303,0.9267993549734668,0.8999999999999998,0.0235114427643092,0.0373860734684987,stable,Y
IL1D,RIP,IL1D,RIP,9.377793210129695,8.701252424609425,7.023475868701847,8.772314065902693,3.152626582559243,2.5332770419328496,0.6765407855202721,-0.908675207689621,-0.7,0.0326720521095848,0.1881204043741873,stable,Y
IL1V,RIP,IL1V,RIP,14.03674223768615,12.274703368356258,7.462599559961215,7.201577558216879,6.829778793420964,3.347617901665469,0.6328207665402514,-0.8229367866427151,-1.0,0.0870245244686134,1.4042654220543672e-24,stable,Y
URAV,RIP,URAV,RIP,9.485708178664447,9.802084825816523,6.178152474281282,5.915703598861631,4.690689754382496,2.290441456247592,1.4874627198987858,-0.8666021070850651,-0.8999999999999998,0.0573021119538866,0.0373860734684987,stable,Y
DVA,RIR,DVA,RIR,19.041805896393427,16.336923050838173,11.41605218953536,7.980890224114227,1.7747095441184997,6.838617564873088,4.920870861302815,-0.9764566871446844,-1.0,0.0043211122044421,1.4042654220543672e-24,stable,Y
URX,RIR,URX,RIR,13.544793210774992,15.3960405724593,16.77751291858687,13.755984196207908,28.94128944086278,6.429334722362852,1.6400563762513922,0.8798199066606853,0.7,0.0491014798212101,0.1881204043741873,stable,Y
AVH,RIR,AVH,RIR,7.978304580419014,0.7469412189736373,9.837188497863448,17.096647982736517,19.691266109610563,7.554645302395912,7.259459484873069,0.7591598458726395,0.8999999999999998,0.1366406127325972,0.0373860734684987,developmentally dynamic (strengthened),Y
OLL,RMDL/R,OLL,RMDL/R,0.2122151835031558,1.9017276916696328,4.919105375015769,3.0634633290477207,10.871993721727524,4.108181268221828,1.855642045968048,0.9607077460600768,0.8999999999999998,0.0092943266869862,0.0373860734684987,developmentally dynamic (strengthened),Y
RMDL/R,RMDL/R,RMDL/R,RMDL/R,12.78646216372412,19.6896494086966,11.108826026257391,7.374555630467866,6.458054133724186,5.275355653671089,3.734270395789527,-0.6572365894315275,-0.8999999999999998,0.2281015478358985,0.0373860734684987,stable,Y
RMH,RMDL/R,RMH,RMDL/R,0.0,0.2136493277720161,3.5735858056657124,5.4838838341797205,3.91030751393069,2.4202090554486024,1.910298028514008,0.686164959785288,0.8999999999999998,0.2008181789883971,0.0373860734684987,post-embryonic brain integration,Y
SMDD,RMDL/R,SMDD,RMDL/R,0.2075890894603563,0.338709118032839,0.4294268976708238,0.6033745026445059,0.5258499813721964,0.1554356747154415,0.0964230837013725,0.7749645796864462,0.8999999999999998,0.1237309019525042,0.0373860734684987,stable,Y
RMG,RMDL/R,RMG,RMDL/R,26.116958820999283,19.747874164200795,18.448236141050785,8.904366239973422,7.238280421989404,7.897269936234671,7.668722679948498,-0.9024468440304984,-1.0,0.0360360015634381,1.4042654220543672e-24,stable,Y
RMED/V,RMDV,RMED/V,RMDV,8.682672709907097,3.389785317710196,2.7071952348894617,2.5398479482237906,0.118123464498093,3.1566986638524104,0.6825900828207341,-0.8978570597948085,-1.0,0.0385813998831412,1.4042654220543672e-24,developmentally dynamic (weakened),Y
SMBV,RMED/V,SMBV,RMED/V,17.758404167672015,17.636784811596037,18.447110246201188,20.67881019694156,25.181764582241584,3.174697433909631,0.8103254346051507,0.94023919132075,0.8999999999999998,0.017379077713069,0.0373860734684987,stable,Y
RIG,RMH,RIG,RMH,0.0,28.14168527006856,32.116099292057214,52.03309982401012,36.29983609684111,18.925375946066183,4.183736804783898,0.652929146213177,0.8999999999999998,0.2322453203408311,0.0373860734684987,post-embryonic brain integration,Y
RIM,SMDD,RIM,SMDD,10.28969644638411,10.130736512908117,9.951921489677815,8.497444639230684,7.039423517613833,1.394553816861211,0.3377749567062942,-0.9346443821612976,-1.0,0.0198588586736698,1.4042654220543672e-24,stable,Y
RMED/V,SMDD,RMED/V,SMDD,6.435000077786598,7.13392103923386,3.562461933171003,1.6656449071594563,1.2607945624253076,2.687653133258109,2.301667370745696,-0.8317587280066544,-0.8999999999999998,0.0807155778993088,0.0373860734684987,stable,Y
IL2D,URAD,IL2D,URAD,25.12246597692047,43.263571924363205,33.2382662638061,33.23374448893554,73.22317251382692,18.803012669811253,8.115800286885634,0.8802728809107903,0.6,0.0488275908794651,0.2847569798652937,stable,Y
IL2V,URAV,IL2V,URAV,30.69968246227691,37.26870670872492,35.406294585834914,48.4939979203532,63.447779944377146,13.134740047365666,6.569024246448009,0.9522191959028592,0.8999999999999998,0.0124473439110996,0.0373860734684987,stable,Y
CEPV,URAV,CEPV,URAV,4.956324269768224,14.83431433124126,23.267983258946497,43.80275517431117,26.789765832855355,14.483417553559551,8.433668927705236,0.595106151338718,0.8999999999999998,0.2897531999320628,0.0373860734684987,developmentally dynamic (strengthened),Y
FLP,ADE,FLP,ADE,61.0352702956093,44.05232957710968,35.39159947608268,6.484026950951148,11.29612803427754,22.797575210570383,24.09547144180514,-0.836417057830434,-0.8999999999999998,0.0774437893818884,0.0373860734684987,stable,Y
RIG,AVK,RIG,AVK,62.120963566804015,63.954266380372594,56.075823193379726,53.26946156561176,33.454957792556314,12.162709850650916,6.045140373424289,-0.9480424544932564,-0.8999999999999998,0.0141056407832278,0.0373860734684987,stable,Y
RIS,AVK,RIS,AVK,2.348361399027105,7.854567210110932,7.407692271353544,8.454019923712492,15.313983506992887,4.626914896861712,0.5994527136015595,0.9755110905496502,0.8999999999999998,0.0045833841724595,0.0373860734684987,developmentally dynamic (strengthened),Y
URB,CEPD,URB,CEPD,13.312131470787245,10.313025741158832,7.906750983173741,6.614337133736642,5.026285508270273,3.2529822200594345,2.4062747579850905,-0.9327642997137356,-1.0,0.0207159373764045,1.4042654220543672e-24,stable,Y
URB,RIC,URB,RIC,0.7856854727498023,3.655659137526561,2.827440329216821,2.93441554947456,5.144527750125018,1.5765446533280163,0.7212435880520007,0.8845441184819876,0.7,0.0462689931391197,0.1881204043741873,developmentally dynamic (strengthened),Y
ADA,RIC,ADA,RIC,4.581295371506844,3.136357271822838,3.41834111343584,0.4293330026582479,0.3759074410585127,1.8918957800690928,1.444938099684006,-0.8493363333501419,-0.8999999999999998,0.0685930269158256,0.0373860734684987,stable,Y
CEPD,RIC,CEPD,RIC,18.557103145288945,22.718144859181745,28.31917205447913,27.959258073843696,28.320902554664613,4.397934450988657,0.3616444808209174,0.7988013472519163,0.8999999999999998,0.1050049597877207,0.0373860734684987,stable,Y
RIB,RIS,RIB,RIS,42.77171064857507,12.92950337207846,10.890981248567009,5.87500314161691,6.790376801925806,15.3254444887859,4.100604446641203,-0.7422604147818841,-0.8999999999999998,0.1508545535623305,0.0373860734684987,stable,Y
RIG,RMG,RIG,RMG,75.76632351780195,57.87568025154191,60.64076017348876,8.894670429728931,0.6245992569193549,33.689328586305905,17.890643266260042,-0.8735203316462247,-0.8999999999999998,0.0529601360511486,0.0373860734684987,stable,Y
RMDD,BWM01D,RMDD,BWM01D,21.575151098577575,17.450862927181227,17.00011532009487,14.281454678408654,12.669239927198362,3.408174297782582,2.718660641686217,-0.9322457032049984,-1.0,0.0209544083532623,1.4042654220543672e-24,stable,Y
SMDD,BWM01D,SMDD,BWM01D,16.20140650178872,13.798676670135915,12.80080255791046,5.1143756343257705,3.3628349137134874,5.664063510834056,3.400603943878261,-0.8966389719546022,-1.0,0.0392661706029043,1.4042654220543672e-24,stable,Y
IL1L/R,BWM02V,IL1L/R,BWM02V,12.771358081222152,16.844584363942765,17.490780010395852,20.690438263685284,20.930637877853357,3.333031043380827,3.1996582532894315,0.876465153072252,1.0,0.0511448977942685,1.4042654220543672e-24,stable,Y
RMDV,BWM02V,RMDV,BWM02V,26.82031249953297,14.319339429318182,7.870924322980079,14.004514105353378,6.563166883962468,8.020269519995049,6.133589782373299,-0.8173680134074903,-0.8999999999999998,0.0910812031957536,0.0373860734684987,stable,Y
SMDD,BWM03D,SMDD,BWM03D,40.83400433055584,30.411487475481003,25.299440755416224,26.071828076664303,14.215134391153043,9.6118799960444,4.3396593988167,-0.976719928130858,-0.8999999999999998,0.0042490118237981,0.0373860734684987,stable,Y
SMDV,BWM03V,SMDV,BWM03V,42.82994396637253,29.92857215352342,31.12111479975568,24.033737971381942,15.065922016856945,10.181286253235204,5.8948341821414765,-0.9594216686802304,-0.8999999999999998,0.0097524537769529,0.0373860734684987,stable,Y
RIV,BWM07V,RIV,BWM07V,0.0,60.608338558199534,60.84000648028143,84.86336827211657,65.33945776616635,31.96498614693933,4.499451285884916,0.6451575796399533,0.8999999999999998,0.2397729491399765,0.0373860734684987,developmentally dynamic (strengthened),Y
